Processing Timestamp (ms), Arduino Timestamp (ms), X, Y, Z
1557165438340, 490469, 496, 480, 409
1557165438352, 490481, 496, 475, 408
1557165438365, 490494, 493, 468, 401
1557165438378, 490508, 488, 462, 399
1557165438392, 490521, 484, 461, 395
1557165438404, 490533, 484, 458, 388
1557165438417, 490547, 480, 456, 378
1557165438431, 490560, 478, 456, 363
1557165438443, 490573, 473, 460, 347
1557165438456, 490587, 473, 463, 332
1557165438469, 490599, 473, 463, 318
1557165438483, 490612, 481, 458, 320
1557165438496, 490626, 489, 458, 329
1557165438508, 490639, 491, 470, 335
1557165438522, 490651, 489, 483, 342
1557165438534, 490664, 491, 485, 344
1557165438547, 490678, 494, 477, 349
1557165438561, 490691, 496, 471, 355
1557165438574, 490703, 495, 469, 364
1557165438588, 490717, 494, 470, 375
1557165438600, 490730, 499, 471, 386
1557165438613, 490743, 494, 480, 393
1557165438627, 490756, 490, 480, 400
1557165438639, 490769, 497, 491, 401
1557165438652, 490782, 501, 505, 391
1557165438665, 490796, 496, 518, 361
1557165438679, 490808, 485, 514, 346
1557165438692, 490821, 485, 501, 357
1557165438705, 490834, 493, 498, 393
1557165438719, 490848, 502, 498, 425
1557165438731, 490861, 503, 516, 457
1557165438745, 490873, 515, 537, 489
1557165438757, 490887, 519, 562, 498
1557165438770, 490900, 523, 575, 482
1557165438784, 490913, 511, 584, 455
1557165438796, 490926, 499, 594, 428
1557165438810, 490939, 487, 604, 405
1557165438822, 490952, 482, 597, 402
1557165438835, 490966, 491, 581, 418
1557165438849, 490978, 499, 587, 442
1557165438863, 490991, 512, 614, 464
1557165438875, 491004, 520, 637, 472
1557165438887, 491018, 526, 635, 463
1557165438900, 491030, 519, 619, 445
1557165438914, 491043, 512, 607, 419
1557165438926, 491057, 501, 600, 407
1557165438940, 491070, 502, 595, 410
1557165438953, 491082, 510, 601, 424
1557165438966, 491096, 523, 617, 444
1557165438980, 491109, 537, 635, 467
1557165438992, 491122, 546, 642, 482
1557165439005, 491136, 550, 634, 488
1557165439018, 491148, 559, 621, 500
1557165439031, 491161, 569, 598, 510
1557165439045, 491174, 592, 574, 540
1557165439058, 491188, 619, 536, 571
1557165439071, 491200, 642, 502, 597
1557165439084, 491213, 649, 472, 622
1557165439097, 491227, 662, 425, 640
1557165439110, 491240, 659, 385, 621
1557165439122, 491252, 640, 337, 590
1557165439136, 491266, 635, 258, 588
1557165439149, 491279, 638, 190, 597
1557165439163, 491292, 625, 177, 586
1557165439175, 491304, 602, 180, 569
1557165439188, 491318, 593, 178, 571
1557165439201, 491331, 591, 167, 585
1557165439214, 491344, 595, 170, 598
1557165439228, 491357, 594, 193, 597
1557165439241, 491370, 598, 206, 591
1557165439253, 491383, 606, 210, 577
1557165439266, 491397, 619, 218, 563
1557165439280, 491410, 626, 255, 540
1557165439293, 491422, 631, 305, 520
1557165439305, 491436, 639, 347, 506
1557165439319, 491449, 640, 385, 494
1557165439332, 491462, 644, 417, 474
1557165439345, 491474, 650, 445, 454
1557165439358, 491488, 663, 490, 426
1557165439371, 491501, 669, 532, 399
1557165439384, 491514, 661, 580, 375
1557165439397, 491527, 655, 616, 358
1557165439410, 491540, 642, 656, 335
1557165439424, 491553, 617, 691, 311
1557165439436, 491567, 613, 708, 317
1557165439450, 491579, 612, 710, 326
1557165439462, 491592, 607, 715, 313
1557165439476, 491606, 587, 756, 288
1557165439490, 491619, 555, 812, 270
1557165439502, 491631, 530, 856, 279
1557165439515, 491644, 528, 889, 320
1557165439528, 491658, 525, 922, 360
1557165439542, 491671, 517, 919, 373
1557165439554, 491683, 529, 860, 350
1557165439567, 491697, 547, 783, 322
1557165439580, 491710, 575, 698, 317
1557165439593, 491723, 607, 628, 338
1557165439606, 491737, 626, 589, 365
1557165439619, 491749, 638, 570, 389
1557165439633, 491762, 644, 528, 393
1557165439645, 491776, 653, 421, 383
1557165439659, 491789, 677, 263, 368
1557165439672, 491801, 666, 134, 337
1557165439685, 491814, 609, 132, 313
1557165439698, 491828, 563, 225, 331
1557165439710, 491841, 545, 326, 366
1557165439725, 491853, 538, 379, 382
1557165439737, 491867, 549, 393, 380
1557165439750, 491880, 557, 388, 354
1557165439764, 491893, 547, 375, 326
1557165439777, 491906, 546, 356, 314
1557165439790, 491919, 540, 356, 323
1557165439802, 491932, 534, 380, 351
1557165439816, 491945, 532, 411, 388
1557165439829, 491958, 535, 444, 422
1557165439843, 491971, 530, 471, 441
1557165439855, 491984, 527, 483, 441
1557165439868, 491998, 522, 479, 425
1557165439881, 492011, 517, 475, 414
1557165439894, 492023, 518, 475, 413
1557165439907, 492037, 521, 478, 418
1557165439920, 492050, 523, 484, 420
1557165439933, 492063, 520, 485, 422
1557165439946, 492076, 527, 488, 420
1557165439960, 492089, 526, 483, 420
1557165439973, 492102, 524, 474, 416
1557165439985, 492115, 521, 473, 415
1557165439998, 492128, 519, 477, 420
1557165440012, 492141, 517, 482, 422
1557165440025, 492154, 515, 486, 423
1557165440037, 492168, 514, 485, 426
1557165440050, 492180, 514, 482, 429
1557165440064, 492193, 510, 488, 430
1557165440077, 492207, 506, 502, 432
1557165440090, 492220, 503, 508, 431
1557165440103, 492232, 504, 503, 418
1557165440116, 492246, 503, 489, 410
1557165440130, 492259, 506, 480, 401
1557165440142, 492272, 504, 485, 400
1557165440156, 492284, 503, 493, 409
1557165440168, 492298, 506, 496, 420
1557165440181, 492311, 510, 494, 426
1557165440196, 492324, 509, 492, 425
1557165440208, 492338, 509, 492, 418
1557165440220, 492350, 504, 491, 411
1557165440233, 492363, 504, 493, 414
1557165440247, 492377, 505, 496, 419
1557165440260, 492390, 505, 494, 420
1557165440273, 492402, 505, 491, 418
1557165440286, 492416, 503, 488, 417
1557165440298, 492429, 505, 487, 420
1557165440312, 492442, 505, 495, 421
1557165440325, 492454, 504, 497, 426
1557165440338, 492468, 506, 495, 427
1557165440351, 492481, 511, 493, 422
1557165440364, 492494, 506, 493, 413
1557165440378, 492507, 504, 498, 412
1557165440390, 492520, 504, 499, 414
1557165440404, 492533, 505, 496, 415
1557165440417, 492547, 504, 493, 414
1557165440430, 492559, 504, 494, 415
1557165440443, 492572, 502, 500, 418
1557165440456, 492585, 500, 505, 423
1557165440468, 492599, 500, 504, 421
1557165440482, 492611, 501, 498, 416
1557165440495, 492624, 501, 491, 413
1557165440507, 492638, 502, 490, 415
1557165440521, 492651, 502, 494, 418
1557165440534, 492664, 502, 494, 418
1557165440548, 492677, 503, 491, 416
1557165440560, 492690, 502, 494, 415
1557165440574, 492703, 503, 498, 416
1557165440587, 492717, 501, 502, 418
1557165440600, 492729, 501, 504, 418
1557165440613, 492742, 502, 500, 417
1557165440625, 492755, 505, 496, 416
1557165440638, 492769, 505, 491, 410
1557165440651, 492781, 503, 491, 407
1557165440664, 492794, 503, 494, 409
1557165440678, 492808, 504, 497, 413
1557165440691, 492821, 503, 499, 414
1557165440704, 492833, 504, 499, 413
1557165440718, 492847, 503, 494, 411
1557165440731, 492860, 503, 494, 412
1557165440744, 492873, 504, 494, 414
1557165440756, 492886, 503, 491, 411
1557165440770, 492899, 503, 491, 412
1557165440782, 492912, 503, 493, 418
1557165440795, 492925, 505, 495, 418
1557165440809, 492938, 501, 498, 415
1557165440822, 492951, 501, 501, 414
1557165440834, 492964, 499, 507, 414
1557165440848, 492978, 498, 506, 412
1557165440861, 492991, 502, 501, 410
1557165440873, 493003, 502, 495, 412
1557165440887, 493017, 504, 497, 417
1557165440901, 493030, 504, 500, 417
1557165440913, 493043, 502, 504, 418
1557165440926, 493056, 501, 506, 419
1557165440939, 493069, 502, 506, 421
1557165440953, 493082, 504, 502, 422
1557165440965, 493095, 504, 501, 419
1557165440979, 493108, 503, 501, 417
1557165440991, 493121, 504, 503, 416
1557165441005, 493134, 503, 505, 415
1557165441018, 493148, 502, 506, 413
1557165441030, 493160, 502, 505, 413
1557165441044, 493173, 504, 502, 414
1557165441057, 493187, 505, 499, 413
1557165441070, 493200, 505, 499, 414
1557165441084, 493212, 505, 498, 412
1557165441096, 493225, 504, 500, 410
1557165441109, 493239, 504, 501, 410
1557165441122, 493252, 503, 503, 413
1557165441135, 493264, 504, 504, 413
1557165441148, 493278, 504, 503, 413
1557165441162, 493291, 502, 502, 414
1557165441174, 493304, 506, 501, 417
1557165441188, 493317, 504, 501, 419
1557165441200, 493330, 504, 500, 417
1557165441214, 493343, 503, 499, 415
1557165441226, 493357, 502, 495, 412
1557165441239, 493370, 502, 495, 410
1557165441253, 493382, 500, 495, 409
1557165441266, 493395, 500, 496, 411
1557165441280, 493409, 501, 499, 415
1557165441292, 493422, 499, 500, 415
1557165441305, 493434, 496, 501, 417
1557165441318, 493448, 503, 499, 422
1557165441332, 493461, 502, 500, 418
1557165441345, 493474, 501, 498, 411
1557165441358, 493487, 503, 496, 408
1557165441371, 493500, 502, 496, 409
1557165441385, 493513, 502, 498, 412
1557165441397, 493527, 502, 500, 416
1557165441410, 493539, 503, 499, 418
1557165441422, 493552, 504, 497, 418
1557165441436, 493565, 504, 497, 416
1557165441448, 493579, 503, 496, 414
1557165441462, 493591, 502, 496, 413
1557165441475, 493604, 502, 498, 414
1557165441488, 493618, 503, 498, 414
1557165441501, 493631, 502, 496, 411
1557165441514, 493643, 501, 494, 409
1557165441527, 493657, 502, 494, 410
1557165441541, 493670, 502, 495, 412
1557165441554, 493683, 502, 497, 413
1557165441566, 493697, 501, 496, 413
1557165441580, 493709, 502, 494, 415
1557165441593, 493722, 503, 492, 414
1557165441605, 493735, 501, 493, 412
1557165441620, 493749, 501, 494, 413
1557165441631, 493761, 501, 493, 413
1557165441645, 493774, 500, 495, 414
1557165441658, 493788, 501, 495, 415
1557165441670, 493801, 502, 496, 418
1557165441683, 493813, 503, 498, 419
1557165441697, 493827, 502, 492, 414
1557165441711, 493840, 500, 497, 416
1557165441724, 493853, 500, 496, 413
1557165441736, 493865, 501, 496, 417
1557165441750, 493879, 503, 494, 419
1557165441762, 493892, 502, 494, 416
1557165441775, 493905, 502, 494, 412
1557165441789, 493918, 502, 496, 412
1557165441801, 493931, 501, 500, 413
1557165441815, 493944, 501, 500, 414
1557165441829, 493958, 501, 500, 415
1557165441841, 493971, 502, 499, 416
1557165441855, 493983, 502, 497, 416
1557165441867, 493997, 502, 496, 415
1557165441881, 494010, 502, 497, 415
1557165441893, 494023, 503, 496, 411
1557165441906, 494035, 499, 496, 408
1557165441919, 494049, 501, 497, 412
1557165441933, 494062, 502, 497, 416
1557165441945, 494075, 501, 496, 414
1557165441958, 494088, 501, 495, 415
